INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 10275229, 1);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 33401551, 1802);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 26437127, 1803);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 28726451, 1803);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 75778021, 1803);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 10038015, 1804);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 93925043, 1804);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 21587119, 1805);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 47780195, 1805);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 58356979, 1806);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 97278662, 1807);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 99413599, 1807);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 92174325, 1808);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 67945859, 1808);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 16841871, 1809);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 31542364, 1810);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 11223518, 1811);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 74557225, 1811);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 34604059, 1811);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 83332101, 1812);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 61568569, 1812);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 46040348, 1813);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 94931830, 1813);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 33597710, 1814);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 86016884, 1814);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 62420612, 1815);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 52233542, 1815);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 26419759, 1816);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 64841857, 1817);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 97205888, 1817);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 46064293, 1818);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 50435835, 1818);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 53517485, 1818);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 75658288, 1819);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 98588305, 1820);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 78667371, 1820);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 36283858, 1821);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 35253589, 1821);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 35366532, 1821);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 11436682, 1822);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 32467551, 1822);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 72598187, 1823);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 77544371, 1823);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 65319484, 1824);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 28184497, 1825);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 81612904, 1826);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 71138751, 1827);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 59967685, 1827);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 64580669, 1827);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 67900984, 1828);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 22280608, 1829);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 56648873, 1829);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 57532659, 1830);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 43328366, 1830);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 18291678, 1830);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 29080205, 1831);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 26373062, 1832);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 91609269, 1832);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 25515692, 1833);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 34276755, 1834);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 95999147, 1835);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 36649324, 1835);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 82202821, 1835);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 87199491, 1836);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 31636780, 1836);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 32470814, 1836);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 52473385, 1837);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 73740721, 1837);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 28684297, 1837);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 76884615, 1838);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 62600847, 1839);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 80101188, 1839);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 87772151, 1839);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 42533634, 1840);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 84005731, 1840);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 65950081, 1841);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 96885212, 1841);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 85226019, 1841);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 22986614, 1842);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 61425051, 1842);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 13342437, 1842);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 45608328, 1843);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 99399467, 1843);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 24635896, 1843);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 41587905, 1844);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 42294112, 1844);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 85789549, 1844);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 26604425, 1845);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 40355137, 1845);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 33925786, 1846);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 91853464, 1847);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 89182376, 1848);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 35415964, 1848);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 18974122, 1849);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 59136608, 1849);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 21030889, 1849);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 29067519, 1850);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 28294820, 1850);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 16957808, 1850);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 82679535, 1851);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 66169797, 1851);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 10710026, 1851);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 26280805, 1852);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 43457710, 1852);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 69186100, 1852);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 66046542, 1853);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 84394175, 1853);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 57602561, 1853);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 54980272, 1854);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 37209973, 1854);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 62349438, 1855);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 21799495, 1856);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 73653679, 1856);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 44112849, 1856);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 76585189, 1857);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 26611476, 1857);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 89183339, 1857);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 11521733, 1858);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 95756979, 1858);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 72849396, 1858);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 50903859, 1859);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 45216435, 1860);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 16677082, 1861);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 35244826, 1862);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 69078278, 1863);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 54228873, 1863);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 48849512, 1864);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 16303439, 1865);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 43851805, 1866);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 85899179, 1866);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 96840707, 1867);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 30223052, 1867);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 58119873, 1868);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 46242613, 1868);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 76882839, 1868);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 73988272, 1869);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 38797513, 1869);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 73169783, 1870);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 78798211, 1870);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 82096278, 1871);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 18319460, 1871);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 14153180, 1871);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 22391851, 1872);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 60747297, 1872);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 17831424, 1872);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 61389247, 1873);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 72360193, 1873);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 84768944, 1874);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 38198555, 1875);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 28853465, 1875);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 70803197, 1875);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 93279311, 1876);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 11443388, 1876);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 28067506, 1876);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 45833823, 1877);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 58227114, 1877);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 51409848, 1877);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 48559025, 1878);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 37568226, 1878);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 74062416, 1878);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 23861693, 1879);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 21843003, 1879);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 80051557, 1879);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 82898177, 1880);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 43923943, 1881);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 68813632, 1881);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 94366476, 1882);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 46444102, 1883);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 39643879, 1884);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 26984603, 1885);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 59012732, 1885);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 98289196, 1886);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 59702738, 1886);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 89912771, 1887);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 54168160, 1887);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 57446317, 1887);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 95289354, 1888);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 76721474, 1888);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 14695446, 1889);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 71604797, 1889);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 11638057, 1889);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 70185121, 1890);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 60712674, 1890);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 28210369, 1890);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 67736696, 1891);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 89432128, 1891);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 13080120, 1891);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 42581568, 1892);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 58190330, 1893);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 60245355, 1893);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 15378145, 1894);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 99848077, 1894);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 91919911, 1894);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 40260337, 1895);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 96027404, 1896);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 91495216, 1896);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 53650203, 1896);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 22369931, 1897);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 96703576, 1897);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 49953154, 1897);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 12966505, 1898);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 95653880, 1899);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 54969681, 1899);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 25070513, 1900);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 90562110, 1900);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 56559783, 1901);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 97747650, 1901);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 86676392, 1902);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 75906407, 1902);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 80372289, 1902);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 32860509, 1903);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 79430427, 1904);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 28296334, 1905);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 15146644, 1905);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 64536235, 1905);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 19651183, 1906);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 37123742, 1907);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 84119988, 1908);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 81677004, 1909);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 86702135, 1909);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 98545209, 1909);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 53042295, 1910);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 97504637, 1910);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 73189616, 1910);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 24679280, 1911);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 60909692, 1912);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 13703782, 1912);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 69158665, 1912);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 41721121, 1913);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 63670197, 1914);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 44961980, 1915);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 11270029, 1915);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 89582594, 1916);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 20096854, 1917);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 18114492, 1918);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 32137046, 1918);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 89783287, 1919);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 22957115, 1919);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 74761766, 1919);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 46404945, 1920);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 44030607, 1921);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 97030829, 1921);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 35696557, 1921);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 27214922, 1922);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 10682697, 1922);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 79690373, 1922);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 10986666, 1923);
